時間戳記,"1. 論文標題 Title
(範例：A convolutional autoencoder-based approach with batch normalization for energy disaggregation)","2. 作者 Authors
(範例：Huan Chen, Yue-Hsien Wang, Chun-Hung Fan)","3. 收錄期刊名稱 Journal
(範例：The Journal of Supercomputing)","4. 冊別 volume, 期數 volume number
(範例：vol.1, no.77)","5. 頁數 page number
(範例：pp.2961--2968)","6. 發表年份 year
(範例：2021)","7. DOI 連結
(範例：https://doi.org/10.1007/s11227-020-03375-y)","8. Tag 標籤
(範例：represent)"
2025/4/22 上午 8:49:14,Dynamic call admission control scheme for QoS priority handoff in multimedia cellular systems,"Huan Chen, Sunil Kumar, C-CJ Kuo",IEEE Wireless Communications and Networking Conference Record. WCNC 2002 (Cat. No.02TH8609),vol.1,pp.114--118,2002,https://doi.org/10.1109/WCNC.2002.993474,
2025/4/22 上午 9:01:04,Energy Residue Aware (ERA) Clustering Algorithm for Leach-based Wireless Sensor Networks,"Huan Chen, Cheng-Shong Wu, Yuan-Sun Chu, Chih-Chuan Cheng, Li-Kuang Tsai",Second International Conference on Systems and Networks Communications (ICSNC 2007),,pp.40--40,2007,2007,conference
2025/4/22 上午 9:02:52,Automated Zebrafish Spine Scoring System Based on Instance Segmentation,"Wen-Hsin Chen, Tien-Ying Kuo, Yu-Jen Wei, Cheng-Jung Ho, Ming-Der Lin, Huan Chen, Wen-Ying Lin",IEEE Access,vol.13,pp.18814--18826,2025,https://doi.org/10.1109/ACCESS.2025.3532680,
2025/4/22 上午 9:04:08,An Accurate and Robust Matching Network for Full/Partial Point Cloud Registration,"Chang, Min-Kuan and Yang, Chi-Sheng and Chang, Yu-Fang and Chen, Huan and Wu, Kuo-Guan","IEEE 48th Annual Computers, Software, and Applications Conference (COMPSAC)",,pp.2272--2277,2024,https://doi.org/10.1109/COMPSAC61105.2024.00365,conference
2025/4/22 上午 9:05:42,A differential privacy-preserving federated learning scheme with predictive maintenance of wind turbines based on deep learning for feature compression and anomaly detection with state assessment,"Huan Chen, Hsin-Yao Hsu, Jia-You Hsieh & Hsiang-En Hung ", Journal of Mechanical Science and Technology,vol.38,pp. 3413--3429,2024,https://doi.org/10.1007/s12206-024-0616-9,
2025/4/22 上午 9:06:58,An adaptive federated reinforcement learning framework with proximal policy optimization for autonomous driving,"Huan Chen, Kuan-Lin Chen, Hsin-Yao Hsu, Jia-You Hsieh","IEEE 5th Eurasia Conference on IOT, Communication and Engineering (ECICE)",,pp.331--335,2023,https://doi.org/10.1109/ECICE59523.2023.10383091,conference
2025/4/22 上午 9:18:43,Covid-19 Detection Based on Chest X-ray Images Using Attention Mechanism Modules and Weight Uncertainty in Bayesian Neural Networks,"Huan Chen, Jia‐You Hsieh, Hsin-Yao Hsu & Yi-Feng Chang ",Artificial Intelligence for Internet of Things (IoT) and Health Systems Operability,vol.8,pp.104--115,2024,https://doi.org/10.1007/978-3-031-52787-6_9,conference
2025/4/22 上午 9:20:20,SEFSD: an effective deployment algorithm for fog computing systems,"Huan Chen, Wei-Yan Chang, Tai-Lin Chiu, Ming-Chao Chiang & Chun-Wei Tsai ",Journal of Cloud Computing,"vol.12, no.105",pp.1--15,2023,https://doi.org/10.1186/s13677-023-00475-x,
2025/4/22 上午 9:21:51,Scanning QR Codes for Object Detection Based on Yolo-V7 Algorithm and Deblurring Generative Adversarial Network,"Huan Chen, Hsin-Yao Hsu, Kuan-Ting Lin, Jia-You Hsieh, Yi-Feng Chang & Bo-Chao Cheng ",Frontier Computing on Industrial Applications,vol.4,pp.115--126,2024,https://doi.org/10.1007/978-[national-id]-0_13,
2025/4/22 上午 9:23:51,A hybrid firefly with dynamic multi-swarm particle swarm optimization for WSN deployment,"Wei-Yan Chang, Prathibha Soma, Huan Chen, Hsuan Chang, Chun-Wei Tsai",Journal of Internet Technology,"vol.24, no.4",pp.825--836,2023,https://jit.ndhu.edu.tw/article/view/2926,
2025/4/22 上午 9:29:52,A Novel Schematic Design of Enhanced State Gated Transformers for Energy Disaggregation of Nonintrusive Load Monitoring,"Chen, Huan and Wu, Ming-Ru Albert and Wu, James C.H.",IEEE Sensors Letters,"vol.7, no.6",pp.1--4,2023,https://doi.org/10.1109/LSENS.2023.3278696,
2025/4/22 上午 11:17:35,Predictive maintenance of abnormal wind turbine events by using machine learning based on condition monitoring for anomaly detection,"Huan Chen, Jyh-Yih Hsu, Jia-You Hsieh, Hsin-Yao Hsu, Chia-Hao Chang, Yu-Ju Lin",Journal of Mechanical Science and Technology,vol.35,pp.5323--5333,2021,https://doi.org/10.1007/s12206-021-1105-z,
2025/4/22 上午 11:18:55,Time-predictable routing algorithm for Time-Sensitive Networking: Schedulable guarantee of Time-Triggered streams,"Shih-Hung Chang, Huan Chen, Bo-Chao Cheng",Computer Communications,"vol.172, no.15",pp.183--195,2021,https://doi.org/10.1016/j.comcom.2021.03.019,
2025/4/22 上午 11:20:03,A convolutional autoencoder-based approach with batch normalization for energy disaggregation,"Huan Chen, Yue-Hsien Wang, Chun-Hung Fan",The Journal of Supercomputing,vol.77,pp.2961--2978,2021,https://doi.org/10.1007/s11227-020-03375-y,
2025/4/22 上午 11:22:06,An effective scheduling algorithm for wireless sensor network with adjustable sensing range,"Po-Hsun Chen, Tai-Lin Chiu, Chun-Hung Fan, Huan Chen, Chun-Wei Tsa",Communications in Computer and Information Science (CCIS),vol.1227,,2020,https://doi.org/10.1007/978-[national-id]-9_13,conference
2025/4/22 上午 11:26:11,The Recommending Agricultural Product Sales Promotion Mode in E‐Commerce Using Reinforcement Learning with Contextual Multiarmed Bandit Algorithms,"Jyh-Yih Hsu, Wei-Kuo Tseng, Jia-You Hsieh, Chao-Jen Chang, Huan Chen",Mathematical Problems in Engineering,,pp.8836000--8836009,2020,https://doi.org/10.1155/2020/8836000,
2025/4/22 上午 11:28:20,Building the Rice Blast Disease Prediction Model based on Machine Learning and Neural Networks,"Jia-You Hsieh, Wei Huang, Hsin-Tieh Yang, Chia-Chieh Lin, Yo-Chung Fan and Huan Chen",EasyChair,,,2019,https://easychair.org/publications/preprint/mD3g,
2025/4/22 上午 11:29:18,An effective metaheuristic algorithm for the deployment problem of edge computing servers,"Chiu, Tai-Lin and Chen, Po-Hsun and Chen, Huan and Tsai, Chun-Wei"," IEEE International Conference on Systems, Man and Cybernetics (SMC)",,,2019,https://doi.org/10.1109/SMC.2019.8914487,conference
2025/4/22 上午 11:30:23,SEHAS: a novel metaheuristic algorithm for home appliances scheduling in smart grid,"Chun-Hung Fan, Huan Chen, Chun-Wei Tsai","IEEE International Conference on Systems, Man and Cybernetics (SMC)",,pp.786--791,2019,https://doi.org/10.1109/SMC.2019.8914018,conference
2025/4/22 下午 2:06:39,A high-performance parallel coral reef optimization for data clustering,"Chun-Wei Tsai, Wei-Yan Chang, Yi-Chung Wang, Huan Chen",Soft Computing,vol.23,pp.9327--9340,2019,https://doi.org/10.1007/s00500-019-03950-3,
2025/4/22 下午 8:52:08,An Effective Deep Learning Framework for Detecting Misconduct of the Trucker,An Effective Deep Learning Framework for Detecting Misconduct of the Trucker,"9th International Conference on Web Intelligence, Mining and Semantics","vol.1, no.21",pp.1--8,2019,https://doi.org/10.1145/3326467.3326482,conference
2025/4/22 下午 8:53:53,Study on the application of indoor positioning based on low power Bluetooth device combined with Kalman filter and machine learning,"Jia-You Hsieh, Chun-Hung Fan, Jian-Zhi Liao, Jyh-Yih Hsu, Huan Chen",EasyChair,,pp.1--9,2019,https://easychair.org/publications/preprint/VhvV,
2025/4/22 下午 8:55:32,On semantic annotation for sports video highlights by mining user comments from live broadcast social network,"Po-Fang Hsu, Yao-Chung Fan, Huan Chen","Advances on Broadband and Wireless Computing, Communication and Applications: Proceedings of the 13th International Conference on Broadband and Wireless Computing, Communication and Applications (BWCCA-2018)",vol.25,pp.367--380,2019,https://doi.org/10.1007/978-3-030-02613-4_33,conference
2025/4/22 下午 8:57:57,The design and implementation of a low-cost power monitoring system for campus power monitoring,Yao-Chung Fan and Huan Chen,IEEE International Conference on Applied System Invention (ICASI),,pp.720--721,2018,https://doi.org/10.1109/ICASI.2018.8394360,conference
2025/4/22 下午 8:59:06,Enabling in-network aggregation by diffusion units for urban scale M2M networks,"Yao-Chung Fan, Huan Chen, Fang-Yie Leu, Ilsun You",Journal of Network and Computer Applications,"vol.93, no.1",pp.215--227,2017,https://doi.org/10.1016/j.jnca.2017.05.002,
2025/4/22 下午 9:00:19,Special point representations for reducing data space requirements of finger-vein recognition applications,"Yu-Chun Cheng, Huan Chen, Bo-Chao Cheng",Multimedia Tools and Applications,vol.76,pp.11251--11271,2016,https://doi.org/10.1007/s11042-016-3300-y,
2025/4/22 下午 9:01:27,Identifying variable-power appliances in non-intrusive load monitoring systems,"Hung-Yuan Chen, Yao-Chung Fan, Chien-Liang Lai, Huan Chen",10th International Conference on Innovative Mobile and Internet Services in Ubiquitous Computing (IMIS),,pp.452--457,2016,https://doi.org/10.1109/IMIS.2016.124,conference
2025/4/22 下午 9:04:42,An effective metaheuristic algorithm for the deployment problem of edge computing servers,"Tai-Lin Chiu, Po-Hsun Chen, Huan Chen, Chun-Wei Tsai","IEEE International Conference on Systems, Man and Cybernetics (SMC)",,pp.1995--2000,2019,https://doi.org/10.1109/SMC.2019.8914487,conference
2025/4/22 下午 9:08:05,E-Cube+ Routing Protocol for Wireless Sensor Networks in the Presence of Network Failures,"Bo-Chao Cheng, Guo-Tan Liao, Yuan-Fu Chen, Huan Chen",International Journal of Distributed Sensor Networks,"vol.11, no.3",pp.231514--231524,2015,https://doi.org/10.1155/2015/231514,
2025/4/22 下午 9:09:25,SMILE+: An Efficient Privacy Preserving Missed-Connection Service in IoV Networks,"Shih Hui Yu, Pierre Pascal Lindenberg, Bo Chao Cheng, Huan Chen", Future Information Technology - II ,,pp.163--172,2015,https://doi.org/10.1007/978-94-017-9558-6_20,conference
2025/4/22 下午 9:10:38,A framework for extracting sports video highlights using social media,"Yao-Chung Fan, Huan Chen, Wei-An Chen", Advances in Multimedia Information Processing -- PCM,,pp.670--677,2015,https://doi.org/10.1007/978-3-319-24078-7_69,conference
2025/4/22 下午 9:14:54,Athena: capacity enhancement of reversible data hiding with consideration of the adaptive embedding level,"Ya-Chi Hsu, Bo-Chao Cheng, Huan Chen, Yuan-Sun Chu",Journal of Visual Languages & Computing,"vol.25, no.6",pp.782--790,2014,https://doi.org/10.1016/j.jvlc.2014.10.008,
2025/4/22 下午 9:15:55,Hybrid classification engine for cardiac arrhythmia cloud service in elderly healthcare management,"Huan Chen, Bo-Chao Cheng, Guo-Tan Liao, Ting-Chun Kuo",Journal of Visual Languages & Computing,"vol.25, no.6",pp.745--753,2014,https://doi.org/10.1016/j.jvlc.2014.09.012,